run_id,status,n_summary_keys_pushed,artifact_logged,error_msg,duration_s
ei6r6mpn,ok,0,True,,6.784398794174194
slv29ky7,ok,0,True,,7.274769306182861
o02e1cdj,ok,40,True,,8.04934310913086
qgdjdevw,ok,40,True,,6.098039627075195
5iq7wrj9,ok,40,True,,6.044199705123901
oryodnmg,ok,40,True,,6.031012296676636
740cl16s,ok,40,True,,5.730388402938843
8ty4wmvq,ok,40,True,,5.405667781829834
qc7lmgbv,ok,0,True,,7.14558482170105
1rr6qea0,ok,0,True,,7.544839143753052
f2844t88,ok,0,True,,7.203073740005493
dcd45m8m,ok,40,True,,7.994188070297241
gh1pbaxz,ok,40,True,,5.497493505477905
we6pznql,ok,40,True,,5.733075141906738
t4nhe0y3,ok,40,True,,6.648801565170288
ih7wa2py,ok,40,True,,5.935038089752197
vu8fg4q8,ok,40,True,,6.248911142349243
l4bgl921,ok,40,True,,5.686320781707764
a2yr3ncn,ok,40,True,,5.989771366119385
yuozzfkq,ok,40,True,,5.523430109024048
xynli7z8,ok,40,True,,5.884050130844116
66qd4eqe,ok,40,True,,6.280147314071655
ncqc9ui4,ok,40,True,,5.827139139175415
c6jm1dng,ok,40,True,,6.267777919769287
cb8rgz5e,ok,40,True,,6.045630693435669
pj4psddj,ok,40,True,,5.792284965515137
vuubr4bk,ok,40,True,,6.140955924987793
32mn2c1r,ok,40,True,,5.972855091094971
gu9dgfkz,ok,40,True,,5.846339702606201
7i43y9k3,ok,40,True,,5.704430341720581
pc3wmfod,ok,40,True,,5.656029224395752
hzbhdpl9,ok,40,True,,5.629536151885986
ice3p9gf,ok,40,True,,5.4455201625823975
7ndgm5fa,ok,40,True,,5.405889987945557
49rhw9eo,ok,40,True,,6.354728937149048
ba2mnbov,ok,40,True,,5.929374694824219
j7ibp2da,ok,40,True,,5.80457067489624
ze19pief,ok,40,True,,5.679940462112427
iq9szqo0,ok,40,True,,5.401127576828003
scqtmd96,ok,40,True,,5.783373117446899
8mqq3j02,ok,40,True,,6.103725433349609
fwfv6uix,ok,40,True,,6.145001173019409
frdlvo4m,ok,40,True,,6.121166706085205
i57y88r2,ok,40,True,,5.698547840118408
ij8smnug,ok,40,True,,5.450736999511719
zjbdik6t,ok,40,True,,5.742952346801758
dz5cjejd,ok,40,True,,5.690760135650635
r6zj96ph,ok,40,True,,5.693712472915649
6jn00bs9,ok,40,True,,5.086998701095581
ig0j10y0,ok,40,True,,5.575316667556763
b69kt7rc,ok,40,True,,5.87841010093689
hhqmbgbz,ok,40,True,,5.182570219039917
efdm228f,ok,40,True,,5.6266303062438965
pgjsvtch,ok,40,True,,5.079931974411011
x3fxikf6,ok,40,True,,5.477200984954834
3j78fmj5,ok,40,True,,5.277679204940796
zplaj2re,ok,40,True,,5.296029090881348
epj4s6du,ok,40,True,,5.532602071762085
zogqp6vh,ok,40,True,,5.107827186584473
rjkj2gfa,ok,40,True,,5.302184581756592
smjemtnx,ok,40,True,,5.158466815948486
xs26mj2b,ok,40,True,,5.162413120269775
c0a8omok,ok,40,True,,5.288275003433228
kurblurx,ok,40,True,,5.516691446304321
vj96rx3e,ok,40,True,,5.556303977966309
i4szye56,ok,40,True,,5.017055988311768
j9560ltw,ok,40,True,,6.018695592880249
y8kztdal,ok,40,True,,5.177433252334595
9dm4ke63,ok,40,True,,5.221561670303345
emu03abk,ok,40,True,,5.223547458648682
sr8zdlao,ok,40,True,,5.023136377334595
gilhn4zn,ok,40,True,,5.093727350234985
8zehxpt0,ok,40,True,,5.293938875198364
3igghbut,ok,40,True,,5.284796714782715
ktsb2r99,ok,40,True,,5.365339994430542
k2203dou,ok,40,True,,5.28634524345398
stzipjwx,ok,40,True,,5.060083866119385
n6jslgci,ok,40,True,,5.611892461776733
bz5jkj2j,ok,40,True,,5.07951545715332
wfw2si6o,ok,40,True,,5.072198390960693
u9rhysnd,ok,40,True,,5.239107608795166
5awkze0w,ok,40,True,,5.231308221817017
c7pc23nw,ok,40,True,,5.453185558319092
8np0krki,ok,40,True,,5.100395441055298
qvbf60eo,ok,40,True,,5.213056564331055
axqgle7t,ok,40,True,,5.491222858428955
ah50biyk,ok,40,True,,5.418714284896851
si2tss25,ok,40,True,,5.350906133651733
u8dkiqbc,ok,40,True,,5.641904830932617
u060uoy4,ok,40,True,,5.291873931884766
l06k4t5j,ok,40,True,,5.3484063148498535
ruamm65x,ok,40,True,,5.451419591903687
65f0wlyb,ok,40,True,,5.22724461555481
6jge4jtv,ok,40,True,,5.349577188491821
pn2te3zz,ok,40,True,,5.023273944854736
gttqj0tz,ok,40,True,,5.258691549301148
wvpdbtdj,ok,40,True,,5.111225366592407
